A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
ost		abbr. ¿ÆÑ§¼¼Êõ¾Ö£¨Office of Science and Technology£©
ostensible	Os`tensEbl	adj. ±íÃæµÄ£»¼Ù×°µÄ
ostensibly	Os`tensEbli	adv. ±íÃæÉÏ£»Íâ±í
ostentation	.Osten`teiFEn	n. ÂôÅª£»ĞéÊÎ£»ĞéÓĞÆä±í
ostentatious	.Osten`teiFEs	adj. ÕĞÒ¡µÄ£»ÂôÅªµÄ£»¿äÒ«µÄ£»ÆÌÕÅµÄ£»ÈÇÈË×¢Ä¿µÄ
ostracism	`OstrEsizEm	n. ÅÅ³â£»·ÅÖğ£»±´¿ÇÁ÷·Å·¨
ostracize	`OstrEsaiz	vt. ·ÅÖğ£»ÅÅ³â£»°´±´¿ÇÁ÷·Å·¨·ÅÖğ
ostrich	`O:stritF. `O-	n. ÍÒÄñ£»ÍÒÄñ°ãµÄÈË
osu		abbr. ¶íº¥¶íÖİÁ¢´óÑ§£¨Ohio State University£©
ot		abbr. ¼Ó°à£¨Overtime £©£»Ê¥¾­¾ÉÔ¼£¨Old Testament£©£»Ö°ÒµÁÆ·¨£¨Occupational therapy£©
otc		abbr. ¼¼ÊõºÏ×÷´¦£¨Office of Technical Cooperation£©
othello		n. °ÂÈüÂŞ£¨É¯Ê¿±ÈÑÇËÄ´ó±¯¾çÖ®Ò»£©
other	`RTE	adj. ÆäËûµÄ£¬ÁíÍâµÄ
other-directed	`RTEdi`rektid	adj. ÊÜÈËÖ§ÅäµÄ£»È±ÉÙ×ÔÖ÷ĞÔµÄ
others		pron. ÆäËûÈË
otherwise	`RTEwaiz	adv. ·ñÔò£»ÁíÍâ£»ÔÚÆäËû·½Ãæ
otl		abbr. ÎŞÊä³ö±äÑ¹Æ÷£¨Output Transformer Less£©£»ÎŞÊä³ö±äÑ¹Æ÷¹¦ÂÊ·Å´óÆ÷£»ÔË×ªÊ±¼ä¼ÇÂ¼£¨Operating Time Log£©
otter	`OtE	n. Ë®Ì¡£»Ë®Ì¡Æ¤
otto	`OtEu	n. Ãµ¹åÓÍ
ottoman	`OtEumEn	adj. ÍÁ¶úÆäµÛ¹úµÄ£¨µÈÓÚTurkish£©£»ÍÁ¶úÆäÈËµÄ£»ÍÁ¶úÆäÃñ×åµÄ
otz		n. Ê§ÒâÌåÇ°Çü£¨ÍøÂçĞÄÇéÍ¼Ê¾£©
ouch	autF	n. ¿Û»·
ough		n. ¿ÈËÔ£»±íÊ¾Ñá¶ñ»òÍ´¿àµÄ½ĞÉù
ought	O:t	aux. Ó¦¸Ã£¬Ó¦µ±£»´ó¸Å
oui	wi:	adv. ÊÇµÄ£¬ÊÇ
ounce	auns	n. °»Ë¾£»ÉÙÁ¿£»Ñ©±ª
our	`auE. B:	pron. ÎÒÃÇµÄ
ours	`auEz. ÈõB:z	pron. ÎÒÃÇµÄ
ourself	.auE`self. .B:-	pron. ÎÒÃÇ£»×Ô¼º
ourselves	.auE`selvz. .B:-	pron. ÎÒÃÇ×Ô¼º£»ÎÒÃÇÇ××Ô
oust	aust	vt. ÇıÖğ£»°ş¶á£»È¡´ú
out	aut	adv. ³öÏÖ£»ÔÚÍâ£»³ö¾Ö£»³öÉùµØ£»²»Á÷ĞĞµØ
out-of-phase		adj. ²»Í¬ÏàµÄ£»ÒìÏàÎ»µÄ
out-of-shape		adj. ×ßÑùµÄ£»ĞÎ×´²»¹æÔòµÄ
out-of-towner	`autEv`taunE	n. ÍâµØÈË£»·Ç±¾ÊĞÈË
outage	`autidG	n. ´¢ÔËËğºÄ£»ÖĞ¶Ï¹©Ó¦£»ÔËĞĞÖĞ¶Ï
outback	`aut`bAk	n. ÄÚµØ
outbid	.aut`bid	vt. ÔÚ¿ª¼ÛÉÏÕ½Ê¤£»³ö¼Û¸ßÓÚ
outbound	`autbaund	adj. ³öÕ¾£»Ê»ÏòÍâ¹úµÄ£¬ÏòÍâÈ¥µÄ
outbox	.aut`bOks	n. ´ı·¢Ïä£»·¢ĞÅÏ»
outbreak	`autbreik. .aut`breik	n. £¨Õ½ÕùµÄ£©±¬·¢£»£¨¼²²¡µÄ£©·¢×÷
outburst	`autbE:st	n. £¨»ğÉ½¡¢Çé¸ĞµÈµÄ£©±¬·¢£»ÆÆÁÑ
outcast	`autkB:st. -kAst. .aut`kB:st. -`kAst	n. Á÷ÀËµÄÈË£»±»ÇıÖğµÄÈË
outcome	`autkRm	n. ½á¹û£¬½á¾Ö£»³É¹û
outcry	`autkrai. .aut`krai	n. Ç¿ÁÒ¿¹Òé£»´óÉù¼²ºô£»¼â½Ğ£»µ¹²Ê
outdated	.aut`deitid	adj. ¹ıÊ±µÄ£»¾ÉÊ½µÄ
outdo	.aut`du	vt. ³¬¹ı£»Ê¤¹ı
outdoor	`EutdO:	adj. »§ÍâµÄ£»Â¶ÌìµÄ£»Ò°ÍâµÄ£¨µÈÓÚout-of-door£©
outdoors	`aut`dO:z	adv. ÔÚ»§Íâ
outdoorsman	.aut`dO:zmEn	n. ³£ÔÚÒ°Íâ»î¶¯µÄÈË
outer	`autE	adj. ÍâÃæµÄ£¬Íâ²¿µÄ£»Ô¶ÀëÖĞĞÄµÄ
outermost	`autEmEust	adj. ×îÍâÃæµÄ£»×îÔ¶µÄ
outface	.aut`feis	vt. ÃïÊÓ£»ÎŞÎ·¾åµØÃæ¶Ô£»¶¢×¡¡­Ê¹Ö®²»°²
outfit	`autfit	n. »ú¹¹£»ÓÃ¾ß£»È«Ì××°±¸
outfits		n. È«Ì××°±¸£»Ò»Ì×·ş×°£¨outfitµÄ¸´Êı£©
outfox	.aut`fOks	vt. ÒÔ¼ÆÈ¡Ê¤£»ÒÔ»úÖÇÊ¤¹ı
outgo	`aut¨ÀEu. .aut`¨ÀEu	n. Ö§³ö£»Íâ³ö£»³ö¿Ú
outgoing	`aut.¨ÀEuiN	adj. Íâ³öµÄ£»¼´½«ÀëÖ°µÄ£»ÀÖÓÚÖúÈËµÄ
outgrow	.aut`¨ÀrEu	vt. ¹ı´ó¶ø²»ÊÊÓÚ£»³öÉú£»³¤´ó³ÉÊì¶ø²»ÔÙ
outgrown		adj. ¹ı´óµÄ
outgrowth	`aut¨ÀrEuZ	n. ½á¹û£»¸±²úÎï£»×ÔÈ»µÄ·¢Õ¹£»·ÖÖ¦
outing	`autiN	n. Ô¶×ã£»¶ÌÍ¾ÂÃÓÎ£»ÌåÓı±ÈÈü
outland	`autlAnd. -lEnd	n. ¿¿½ü±ß½çÖ®ÍÁµØ£¬±ß¾³µØÇø
outlandish	aut`lAndiF	adj. ¹Å¹ÖµÄ£»ÆæÒìµÄ£»Òì¹ú·ç¸ñµÄ£»Æ«Æ§µÄ
outlast	.aut`lB:st. -`lAst	vt. ±È¡­³¤¾Ã£»´Ó¡­ÖĞÌÓÉú
outlaw	`autlO:	n. ´õÍ½£»×ï·¸£»ÍöÃüÖ®Í½£»±»°ş¶á·¨ÂÉ±£»¤Õß
outlay	`autlei. aut`lei	vt. »¨·Ñ
outlet	`autlet. -lit	n. ³ö¿Ú£¬ÅÅ·Å¿×£»µçÔ´²å×ù£»ÏúÂ·£»·¢Ğ¹µÄ·½·¨£»Åú·¢ÉÌµê
outlets		n. ³öÂ·£»ÏúÊÛµã£»ÅÅË®¿Ú£»Åú·¢ÉÌµã£¨outletµÄ¸´ÊıĞÎÊ½£©
outline	`autlain	n. ÂÖÀª£»´ó¸Ù£»¸ÅÒª£»ÂÔÍ¼
outlines		n. ÂÖÀª£»¸ÅÒª£¨outlineµÄ¸´Êı£©£»´ó¸ÅÃèÊö
outlining		n. ÁĞÌá¸Ù£»Ãè»æÂÖÀª£»Ìá¸ÙêüÁì
outlive	.aut`liv	vt. ±È¡­»îµÃ³¤£»±È¡­¾­¾Ã£»¾­ÊÜ×¡£»¶É¹ı¡­¶ø´æÔÚ
outlook	`autluk. .aut`luk	n. Õ¹Íû£»¹Ûµã£»¾°É«
outlying	`aut.laiiN	adj. ±ßÔ¶µÄ£»ÎŞ¹ØµÄ
outmaneuver	.autmE`nu:vE	vt. ÒÔ¼ÆÄ±Ê¤¹ı£»ÔËÓÃ²ßÂÔ»÷°Ü
outmatch	.aut`mAtF	vt. Ê¤¹ı£»ÓÅÓÚ£»Áè¼İÓÚ
outmode	.aut`mEud	vt. Ê¹¡­¹ıÊ±£»Ê¹¡­²»Á÷ĞĞ
outmoded	`aut`mEudid	adj. ¹ıÊ±µÄ£¬²»Á÷ĞĞµÄ
outnumber	.aut`nRmbE	vt. ÊıÄ¿³¬¹ı£»±È¡­¶à
outpatient	`aut.peiFEnt	n. ÃÅÕï²¡ÈË
outperform	.autpE`fO:m	vt. Ê¤¹ı£»×öµÃ±È¡­¡­ºÃ
outpost	`autpEust	n. Ç°ÉÚ£»¾¯½ä²¿¶Ó£»±ßÇø´åÂä
outpour	`autpO:. .aut`pO:	n. Á÷³öÎï£»Á÷³ö
output	`autput. .aut`put	n. Êä³ö£¬Êä³öÁ¿£»²úÁ¿£»³ö²ú
outputs		n. Êä³ö£»²ú³ö£»²úÁ¿£¨output¸´Êı£©
outrace	.aut`reis	vt. Ê¤¹ı£»³¬¹ı¡­ËÙ¶È£¨µÈÓÚoutpace£©
outrage	`autreidG	n. ·ßÅ­£¬·ß¿®£»±©ĞĞ£»ÎêÈè
outraged	`autreidGid	adj. Òå·ßÌîâßµÄ£»·ß¿®µÄ£¬Æø·ßµÄ
outrageous	aut`reidGEs	adj. ´Ö±©µÄ£»¿É¶ñµÄ£»ÁîÈË³Ô¾ªµÄ
outre	`u:trei	adj. Ô½³ö³£¹ìµÄ£»¹ı¶ÈµÄ£»»Äµ®µÄ
outreach	`autri:tF. .aut`ri:tF	vt. ³¬Ô½£¬Éì³ö£»³¬³ö¡­µÄ·¶Î§
outright	`autrait. aut`rait. `aut`rait	adv. È«²¿µØ£»Á¢¿ÌµØ£»ÂÊÖ±µØ£»Ò»Ö±ÏòÇ°£»Í´¿ìµØ
outrun	.aut`rRn	vt. ³¬¹ı£»ÅÜµÃ±È¡­¿ì£»´Ó¡­ÌÓÍÑ
outs	auts	n. Î´ÏÖÓ®ÕÅ£»¸¶³öµÄÇ®£»Êä³ö
outsell	.aut`sel	vt. ÂôµÃ±È¡­¶à
outset	`autset	n. ¿ªÊ¼£»¿ª¶Ë
outside	.aut`said. `aut`said	adj. ÍâÃæµÄ£¬Íâ²¿µÄ£»ÍâÀ´µÄ
outsider	.aut`saidE	n. ÍâÈË£»ÎŞÈ¡Ê¤Ï£ÍûÕß
outskirt	`autskE:t	n. ½¼Çø£¬ÊĞ½¼
outskirts	`autskE:ts	n. ÊĞ½¼£¬½¼Çø
outsource	aut`sO:s	vt. °Ñ¡­Íâ°ü
outstanding	.aut`stAndiN	adj. ½Ü³öµÄ£»ÏÔÖøµÄ£»Î´½â¾öµÄ£»Î´³¥¸¶µÄ
outstrip	.aut`strip	vt. ³¬¹ı£»Ê¤¹ı£»±È¡­ÅÜµÃ¿ì
outturn	`auttE:n	n. Ğ¶»õÇé¿ö£»²úÁ¿
outward	`autwEd	adj. ÏòÍâµÄ£»ÍâÃæµÄ£»¹«¿ªµÄ£»Íâ·şµÄ£»ÈâÌåµÄ
outwards	`autwEdz	adv. ÏòÍâµØ
outweigh	.aut`wei	vt. ±È¡­ÖØ£¨ÔÚÖØÁ¿ÉÏ£©£»±È¡­ÖØÒª£»±È¡­ÓĞ¼ÛÖµ
outwit	.aut`wit	vt. Â÷Æ­£»ÒÔÖÇÈ¡Ê¤
ov		abbr. ¹Û²âËÙ¶È£¨observed velocity£©£»Êä³ö·§£¨output valve£©£»¹ıµçÑ¹£¨overvoltage£©
ova	`EuvE	n. ÂÑÏ¸°û£¨ovumµÄ¸´Êı£©
oval	`EuvEl	adj. ÍÖÔ²µÄ£»ÂÑĞÎµÄ
ovarian	Eu`v¦ÅEriEn	adj. ÂÑ³²µÄ£»×Ó·¿µÄ
ovary	`EuvEri	n. [Ö²]×Ó·¿£»[½â]ÂÑ³²
ovation	Eu`veiFEn	n. ÈÈÁÒ»¶Ó­£»´óºÈ²É
ove		abbr. °ÂµØÀûµçÆø¼¼ÊõĞ­»á
oven	`RvEn	n. Â¯£¬Ôî£»¿¾Â¯£¬¿¾Ïä
over	`EuvE	adv. ½áÊø£»Ô½¹ı£»´ÓÍ·µ½Î²
overact	.EuvE`rAkt	vt. ½«¡­±íÑİµÃ¹ı»ğ£»ĞĞ¶¯¹ı»ğ
overage	`EuvE`reidG	n. ¹ıÓÚÀÏ»¯£»ÉÌÆ·¹ıÊ££»ÈË¹¤Ê±Ğ§¹ı¶È
overall	`EuvErO:l. .EuvE`rO:l	adj. È«²¿µÄ£»È«ÌåµÄ£»Ò»ÇĞÔÚÄÚµÄ
overalls	`EuvErO:lz	n. ¹¤×°¿ã£»¹¤×÷¿ã
overawe	.auvE`rO:	vt. ÍşÉå£»ÏÅ×¡£»Ê¹´ó¸Ğ¾´Î·
overbearing	.EuvE`b¦ÅEriN	adj. °ÁÂıµÄ£»Ñ¹µ¹Ò»ÇĞµÄ
overboard	`EuvEbO:d	adv. ×Ô´¬ÉÏÂäÏÂ£»Ïò´¬Íâ
overbook	.EuvE`buk	vt. Ê¹¹ıÁ¿Ô¤¶©£»³¬¶î¶©³ö
overburden	.EuvE`bE:dEn. `EuvE.bE:dEn	vt. Ê¹¸ºµ£¹ıÖØ£»Ê¹¹ıÀÍ
overcame	.EuvE`keim	v. ¿Ë·ş£¨overcomeµÄ¹ıÈ¥Ê½£©
overcast	`EuvEkB:st. -kAst. .EuvE`kB:st. -`kAst	adj. ÒõÌìµÄ£»Òõ°µµÄ£»³îÃÆµÄ
overcharge	.EuvE`tFB:dG. `EuvEtFB:dG	n. ¹ı¶È³äµç£»³¬ÔØ£»×°Ò©¹ı¶à
overcoat	`EuvEkEut	n. ´óÒÂ£¬ÍâÌ×
overcome	.EuvE`kRm	vt. ¿Ë·ş£»Ê¤¹ı
overcrowd	.EuvE`kraud	vt. Ê¹¹ı¶ÈÓµ¼·£»°Ñ¡­ÈûµÃ¹ıÂú
overdo	.EuvE`du:	vt. °Ñ¡­×öµÃ¹ı·Ö£»Ê¹¹ıÓÚÆ£ÀÍ£»¶Ô¡­±íÑİ¹ı»ğ£»¿äÕÅ
overdone	.EuvE`dRn	v. °Ñ¡­ÖóµÃ¹ı¾Ã£»¹ıÓÚÀÍÀÛ£»°Ñ¡­×öµÃ¹ı¶È£¨overdoµÄ¹ıÈ¥·Ö´Ê£©
overdose	`EuvEdEus. .EuvE`dEus	vt. ÅäÒ©¹ıÁ¿£»Ê¹¹ı·Ö³ÁÄç
overdraft	`EuvE.drB:ft. -.drAft	n. Í¸Ö§£»Í¸Ö§¶î
overdraw	.EuvE`drO:	vt. Í¸Ö§£»À­¹ı¶È£»¿äÕÅ
overdress	.EuvE`dres. `EuvEdress	vt. ¹ı¶È×°ÊÎ£»Ê¹´©Öø¹ı·Ö½²¾¿
overdrive	.EuvE`draiv. `EuvEdraiv	vt. ÇıÊ¹¹ı¶È£»Å°´ı£»¹¤×÷¹ı¶È
overdue	`EuvE`dju:	adj. ¹ıÆÚµÄ£»³Ùµ½µÄ£»Î´¶ÒµÄ
overeat	.EuvE`ri:t	vt. Ê¹³Ô¹ıÁ¿
overemphasize	.EuvEr`emfEsaiz	vt. ¹ı·ÖÇ¿µ÷
overestimate	.EuvEr`estimeit. -`estimEt	vt. ¶Ô¡­¡­ÆÀ¼Û¹ı¸ß£»¶Ô¡­¡­¹À¼Æ¹ı¸ß
overexposure	.EuvEiks`pEuGE	n. [Éã]¸Ğ¹â¹ı¶È£»[Éã]ÆØ¹â¹ı¶È
overfish	.EuvE`fiF	vt. ¶Ô¡­½øĞĞ¹ı¶È²¶ÀÌ
overflow	.EuvE`flEu. `EuvEflEu	vi. Òç³ö£»·ºÀÄ£»³äÒç
overflowing	.EuvE`flEuiN	n. ÒçÁ÷£¬¹ıÊ££»Òç³öÎï
overfly	.EuvE`flai	vt. ·ÉÔ½
overgraze	.EuvE`¨Àreiz	vi. ¹ı¶È·ÅÄÁ
overhang	.EuvE`hAN. `EuvEhAN	vi. Ğü´¹£»±Æ½ü
overhaul	.EuvE`hO:l. `EuvEhO:l	vt. ·Ö½â¼ì²é£¬´óĞŞ£»×·ÉÏ²¢³¬¹ı
overhead	`EuvEhed. .EuvE`hed	adv. ÔÚÍ·¶¥ÉÏ£»ÔÚ¿ÕÖĞ£»ÔÚ¸ß´¦
overheads	`EuvEhedz	n. ÆóÒµµÄÈÕ³£¹ÜÀí·ÑÓÃ£»ÔÓÏî¿ªÖ§£»Ò»°ã·ÑÓÃ£¨overheadµÄ¸´Êı£©
overhear	.EuvE`hiE	vt. ÎŞÒâÖĞÌıµ½£»ÍµÌı
overheard		vt. ´®Òô£¨Å¼¶øÌıµ½£©
overhearing		n. ´®»°£»´®Òô
overheat	.EuvE`hi:t. `EuvEhi:t	vi. ¹ıÈÈ£»·ßÅ­ÆğÀ´
overindulgence	.EuvErin`dRldGEns	n. ·Å×İ£»³ÁÄç£»ÈÎĞÔ
overjoy	.EuvE`dGOi	vt. Ê¹¿ñÏ²£»Ê¹Íò·Ö¸ßĞË
overjoyed	.EuvE`dGOid	adj. ¿ñÏ²µÄ£»¼«¶È¸ßĞËµÄ
overkill	`EuvEkil. .EuvE`kil	vt. ¹ı¶ÈµØÉ±ÉË
overland	`EuvElAnd. -lEnd. .EuvE`lAnd	adj. Â½ÉÏµÄ£»¾­ÓÉÂ½Â·µÄ
overlap	.EuvE`lAp. `EuvElAp	n. ÖØµş£»ÖØ¸´
overlapping	.EuvE`lApiN	adj. ÖØµş£»¸²¸Ç
overlay	.EuvE`lei. `EuvElei	n. ¸²¸ÇÍ¼£»¸²¸ÇÎï
overlays		v. ¸²¸Ç£»°ÑÒ»ÎïÖÃÓÚ¡­Ö®ÉÏ£»Ïâ£»ÕÚÑÚ£¨overlayµÄÈıµ¥ĞÎÊ½£©
overleaf	`EuvEli:f	adv. ÔÚ´ÎÒ³£»ÔÚ±³Ãæ
overload	.EuvE`lEud. `EuvElEud	vt. ³¬ÔØ£¬³¬¹ı¸ººÉ
overloaded	`EuvE`lEudid	adj. ³¬ÔØµÄ£»³¬¸ººÉµÄ£»³¬ÖØµÄ
overloading		v. ³¬¸ººÉ£¬¹ıÔØ£¨overloadµÄÏÖÔÚ·Ö´ÊĞÎÊ½£©
overlook	.EuvE`luk. `EuvEluk	vt. ºöÂÔ£»¸©î«£»Ô¶Ì÷£»¼ì²é£»¸ßËÊÓÚ¡­Ö®ÉÏ
overly	`EuvEli	adv. ¹ı¶ÈµØ£»¼«¶ÈµØ
overlying	.EuvE`laiiN	n. ÉÏ¸²¸Ç£¬µş¼Ó£¨overlieµÄÏÖÔÚ·Ö´Ê£©
overnight	.EuvE`nait. `EuvEnait	adv. Í¨Ïü£»Í»È»£»×òÍí
overnighter	.EuvE`naitE	¶ÌÍ¾ÂÃĞĞÓÃµÄĞ¡¼şĞĞÀî
overpass	`EuvEpB:s. -pAs	vt. ³¬Ô½£»Ê¤¹ı£»ºöÂÔ
overpower	.EuvE`pauE	vt. Ñ¹µ¹£»¿Ë·ş£»Ê¹ÎŞ·¨ÈÌÊÜ
overprint	.EuvE`print. `EuvEprint	vt. Ì×Ó¡£»ÌíÓ¡
overrate	.EuvE`reit	vt. ¹ı¸ß¹À¼Æ£»¶Ô¡­¹À¼Û¹ı¸ß
overreach	.EuvE`ri:tF	vt. ×ß¹ıÍ·£»¹ı¶ÈÉìÕÅ£»Õ©Æ­
overridden	.EuvE`ridn	v. õåõï£»Ñ¹µ¹£»¾Ü¾ø£¨overrideµÄ¹ıÈ¥·Ö´Ê£©
override	.EuvE`raid	vt. ÍÆ·­£»²»¹Ë£»¼ùÌ¤
overriding	.EuvE`raidiN	adj. ¸ßÓÚÒ»ÇĞµÄ£¬×îÖØÒªµÄ
overrule	.EuvE`ru:l	vt. ·ñ¾ö£»Í³ÖÎ£»¶Ô¡­Ê©¼ÓÓ°Ïì
overrun	.EuvE`rRn. `EuvErRn	n. ·ºÀÄ³ÉÔÖ£»³¬³öÏŞ¶È
overrunning	`EuvE`rRniN	n. ³¬¹ı¶î¶¨½çÏŞ£»Áè¼İ£»¹ı¶ÈÔË×ª£»³¬Ò·ÏÖÏó
overs	`EuvEz	n. É¸Ôü£»É¸³ıÎï£»²¹¼ÓÖ½ÕÅ£»Éì·ÅÖ½
oversea	`EuvE`si:	adj. Íâ¹úµÄ£»ÔÚº£ÍâµÄ
overseas	`EuvE`si:z	adv. ÔÚº£Íâ£¬º£Íâ
oversee	.EuvE`si:	vt. ¼à¶½£»Éó²é£»¸©î«£»Íµ¿´µ½£¬ÎŞÒâÖĞ¿´µ½
overseer	`EuvE.siE. -.si:E	n. ¼à¶½£»¹¤Í·
oversell	.EuvE`sel. `EuvEsel	vt. ÏúÊÛ¹ı¶à
overshadow	.EuvE`FAdEu	vt. Ê¹Ê§É«£»Ê¹Òõ°µ£»ÕÚÒõ£»¶áÈ¥¡­µÄ¹â²Ê
overshot	.EuvE`FOt. `EuvEFOt	adj. ÉÏò¦Í»³öµÄ£»ÉÏÉäÊ½µÄ
oversight	`EuvEsait	n. ¼à¶½£¬ÕÕ¹Ü£»Êèºö
oversized	`EuvE`saizd	adj. ¹ı´óµÄ£¬¼«´óµÄ
oversleep	.EuvE`sli:p	vt. Ê¹Ë¯¹ıÍ·
overstate	.EuvE`steit	vt. ¿äÕÅ£»¿ä´óµÄĞğÊö
oversupply	.EuvEsE`plai. `EuvEsE.plai	n. ¹©¸ø¹ı¶à£»¹ı¶àµÄ¹©Ó¦Æ·
overt	`EuvE:t. Eu`vE:t	adj. Ã÷ÏÔµÄ£»¹«È»µÄ£»[ÂÉ]ĞîÒâµÄ
overtake	.EuvE`teik	vt. ¸ÏÉÏ£»Ñ¹µ¹£»Í»È»À´Ï®
overthrow	.EuvE`ZrEu. `EuvEZrEu	n. ÍÆ·­£»Çã¸²£»Íß½â
overtime	`EuvEtaim. .EuvE`taim	n. ¼Ó°àÊ±¼ä£»ÑÓ³¤Ê±¼ä£»[Ìå]¼ÓÊ±Èü
overtly	`EuvE:tly. Eu`vE:tly	adv. Ã÷ÏÔµØ£»¹«¿ªµØ£¬¹«È»µØ
overtone	`EuvEtEun	n. ·ºÒô£»°µÊ¾£¬Ô¢Òâ£»ÏÒÍâÖ®Òô
overture	`EuvE.tjuE. -tFuE	n. Ç°×àÇú£»Ìá°¸£»ĞòÄ»
overturn	.EuvE`tE:n. `EuvEtE:n	vt. ÍÆ·­£»Çã¸²£»ÆÆ»µ
overturning	EuvE`tE:niN	adj. µß¸²ĞÔµÄ
overuse	.EuvE`ju:z. `EuvE`ju:s	n. ¹ı¶ÈÊ¹ÓÃ
overview	`EuvEvju:	n. ×ÛÊö£»¸Å¹Û
overweight	`EuvEweit. `EuvE`weit. .EuvE`weit	adj. ³¬ÖØµÄ£»¹ıÖØµÄ
overwhelm	.EuvE`hwelm	vt. Ñ¹µ¹£»ÑÍÃ»£»ÊÜ´ò»÷
overwhelming	.EuvE`hwelmiN	adj. Ñ¹µ¹ĞÔµÄ£»ÊÆ²»¿Éµ²µÄ
overwhelmingly	.ovE`hwelmiNli	adv. Ñ¹µ¹ĞÔµØ£»²»¿ÉµÖ¿¹µØ
overwork	.EuvE`wE:k	vi. ¹¤×÷¹ı¶È
overworked	.EuvE`wE:kt	adj. ¹¤×÷¹ı¶ÈµÄ£»ÀÍÀÛ¹ı¶ÈµÄ
overwrite	.EuvE`rait. `EuvErait	vt. ÖØĞ´£»Ğ´µÃ¹ı¶à£»ÖØµşĞ´ÔÚ¡­ÉÏÃæ
overwritten	`EuvEr.ritn	adj. ¸²¸ÇµÄ£»ÖØĞ´µÄ
overwrought	.EuvE`rO:t. `EuvE`rO:t	adj. ¹ı¶È½ôÕÅµÄ£»¹ı¶ÈĞË·ÜµÄ£»¹ı·ÖÀÍÀÛµÄ£»£¨ÎÄÌåµÈ£©¹ıÓÚ¿¼¾¿µÄ
overzealous	`EuvE`zelEs	adj. ¹ı·ÖÈÈĞÄµÄ
ow	au	int. Å¶£¬°¥Ó´£¨±íÊ¾ÌÛÍ´£©
owe	Eu	vt. Ç·£»¸Ğ¼¤£»Ó¦¸øÓè£»Ó¦¸Ã°Ñ¡­¡­¹é¹¦ÓÚ
owed	Eud	vbl. ¸Ğ¶÷£»¿÷Ç·£»¸ºÕ®]
owes		v. ¿÷Ç·£»¸ºÕ®£¨oweµÄµ¥ÈıĞÎÊ½£©£»¸Ğ¶÷
owing	`EuiN	adj. Î´¸¶µÄ£»Ç·×ÅµÄ
owl	aul	n. [¶¯]Ã¨Í·Ó¥£»èÉ£»¹ßÓÚÍíÉÏ»î¶¯µÄÈË
own	Eun	vt. ÓµÓĞ£»³ĞÈÏ
owned	Eund	v. ÓµÓĞ£»³ĞÈÏ£¨ownµÄ¹ıÈ¥·Ö´Ê£©
owner	`EunE	n. ËùÓĞÕß£»ÎïÖ÷
owners		n. ÒµÖ÷£¨ownerµÄ¸´Êı£©£»ËùÓĞÕß
ownership	`EunEFip	n. ËùÓĞÈ¨£»ÎïÖ÷Éí·İ
owns		n. ÊôÓÚ×Ô¼ºµÄ¶«Î÷£¨ownµÄ¸´Êı£©
ox	Oks	n. Å££»¹«Å£
oxen	`OksEn	n. Å££¨oxµÄ¸´Êı£©
oxford	`OksfEd	n. Å£½ò£¨Ó¢¹ú³ÇÊĞ£©£»Å£½ò´óÑ§
oxidation	.Oksi`deiFEn	n. [»¯]Ñõ»¯
oxide	`Oksaid	n. [»¯]Ñõ»¯Îï
oxidize	`Oksidaiz	vt. Ê¹Ñõ»¯£»Ê¹ÉúĞâ
oxygen	`OksidGEn	n. ÑõÆø£¬Ñõ
oxygenated	.OksidGEn`eitid	adj. Ñõ»¯µÄ£»³äÁËÑõµÄ£»³äÂúÑõÆøµÄ
oxymoron	.Oksi`mO:rOn	n. [Óï]£¨ĞŞ´ÊÖĞµÄ£©Ã¬¶ÜĞŞÊÎ·¨
oy		abbr. ³È»ÆÉ«£¨Orange Yellow£©
oyster	`OistE	n. ÄµòÃ£¬òº£»³ÁÄ¬¹ÑÑÔµÄÈË
oysters	`OistEz	n. ÄµòÃ£¬òº£¨oysterµÄ¸´ÊıĞÎÊ½£©
oz	Oz	abbr. °»Ë¾£¨ounce£©
ozone	`EuzEun	n. ³ôÑõ£»ĞÂÏÊµÄ¿ÕÆø
p.m.		abbr. ÏÂÎç£¨post meridiem£©
p2p		abbr. µã¶Ôµã¼¼Êõ£¨peer-to-peer£©£»Í¨ÏòÀûÈóÖ®Â·£¨path to profitability£©
pH	.pi: `eitF	abbr. Ëá¼î¶È·ûºÅ£¨ÃèÊöÇâÀë×Ó»î¶ÈµÄ£©
pa	pB:. pO:	n. °Ö°Ö£¨¿ÚÓï£©
pace	peis. `peisi	n. Ò»²½£»²½ËÙ£»²½·¨
paced	peist	adj. ²½µ÷µÄ£»²½·¥µÄ
pacer	`peisE	n. ²½²âÕß£»ÁïÌãµÄÂí£»¶¨ËÙ×°ÖÃ
paces		n. ²½µ÷£¨paceµÄ¸´Êı£©
pachyderm	`pAkidE:m	n. ³Ù¶ÛµÄÈË£»ºñÁ³Æ¤µÄÈË£»ºñÆ¤Àà¶¯Îï
pacific	pE`sifik	adj. ºÍÆ½µÄ£»ÎÂºÍµÄ£»Æ½¾²µÄ
pacification	.pAsifi`keiFEn	n. ºÍ½â£»Æ½¶¨£»½²ºÍ£»Ëç¾¸
pacifier	`pAsifaiE	n. µ÷½âÈË£»¸§Î¿Õß£»ÏğÆ¤ÄÌÍ·
